Primary Category,Secondary Category,Tertiary Category,Tags Explanation
Individual Income Tax,Individual Tax Payer,Taxpayer Voluntary Disclosure for Errors,"IRAS understands that some taxpayers may occasionally make errors in their tax returns due to lack of care or awareness of their tax obligations. The IRAS Voluntary Disclosure Programme (VDP) encourages taxpayers who have made errors in their tax returns to come forward voluntarily, in a timely manner, to correct their errors. IRAS is prepared to reduce penalties for voluntary disclosures which meet the qualifying conditions."
Individual Income Tax,Individual Tax Payer,Individual Income Tax Compliance,"Individual income tax compliance involves the accurate reporting of personal income by residents in Singapore, timely submission of tax returns, and ensuring payment of any taxes due, in accordance with the Income Tax Act and relevant regulations."
Individual Income Tax,Individual Tax Payer,"Individual Income Tax Bill, Payment, and Refund","The assessment of individual tax liabilities, the process of paying the owed taxes, and the procedures for claiming refunds for overpaid amounts, all governed by Singapore's Income Tax Act and related regulations."
Individual Income Tax,Individual Tax Payer,Personal tax relief,"Deductions available to individual taxpayers in Singapore that reduce their taxable income, often based on personal circumstances such as dependents, education, or contributions to approved schemes, as specified in the Income Tax Act."
Individual Income Tax,Individual Tax Payer,Personal Tax rebate,"A reduction in the amount of income tax payable by individuals in Singapore, typically granted as a percentage of tax owed, aimed at providing tax relief under specific conditions set by the government."
Individual Income Tax,Individual Tax Payer,Taxability for Employment Income,"Assessment of employment income's taxability includes identifying various types of compensation such as salaries, bonuses, and allowances, and determining their treatment under the Income Tax Act in Singapore."
Individual Income Tax,Individual Tax Payer,Tax Residency of Individuals,"Identification of an individual's tax residency status involves evaluating the duration of physical presence in Singapore, typically requiring at least 183 days in a calendar year, to determine applicable tax obligations under the Income Tax Act."
Individual Income Tax,Individual Tax Payer,Individual Income Tax Rate,"Individual income tax rates involves a progressive tax structure where rates increase with higher income levels, as outlined in Singapore's Income Tax Act, determining the tax liability based on an individual's assessable income."
Individual Income Tax,Individual Tax Payer,Individual Income Tax E-filing,"_In Singapore, individuals file income tax returns electronically through the Inland Revenue Authority of Singapore's (IRAS) myTax Portal using their Singpass or Singpass Foreign user Account (SFA). "
Individual Income Tax,Self-employed and Partnership Taxpayer,Pre-filling of income for self-employed persons,"To simplify tax filing and ease compliance burden, self-employed persons, such as commission agents and private hire car (PHC) drivers, can have their gross income information pre-filled in their Income Tax Returns."
Individual Income Tax,Self-employed and Partnership Taxpayer,Filing responsibilities of self-employed persons,"Obligation of self-employed persons includes maintaining accurate financial records, reporting income, and submitting annual tax returns to the Inland Revenue Authority of Singapore, ensuring compliance with the Income Tax Act."
Individual Income Tax,Self-employed and Partnership Taxpayer,No-Filing Service (NFS) for self-employed persons under the pre-filling of income initiative,"Provision of the No-Filing Service allows eligible self-employed persons to forgo annual tax return submissions when their income is pre-filled by the Inland Revenue Authority of Singapore, simplifying compliance with the Income Tax Act."
Individual Income Tax,Self-employed and Partnership Taxpayer,Withholding Tax for Partnership,"Application of withholding tax on partnership income involves deducting tax at source from certain payments made to non-resident partners, as stipulated in the Income Tax Act, ensuring compliance with tax obligations in Singapore."
Individual Income Tax,Self-employed and Partnership Taxpayer,Responsibilities of precedent partners,"Overseeing partnership tax compliance, ensuring accurate reporting of partnership income, and fulfilling obligations under the Income Tax Act, particularly regarding tax filings and payments on behalf of the partnership."
Individual Income Tax,Self-employed and Partnership Taxpayer,Tax obligations of partnerships closing down (striking-off/de-registering),"Partnerships must pay outstanding taxes and fulfil all tax obligations as part of the process of striking-off or de-registering, including settling outstanding tax liabilities, submitting final tax returns, and ensuring compliance with the Income Tax Act before striking off or deregistering the partnership with the relevant authorities."
Individual Income Tax,Non-resident Taxpayer,Non-resident professionals Tax Obligation,"Requirement for non-resident professionals includes paying tax on income earned in Singapore, typically through withholding tax, and ensuring compliance with the Income Tax Act regarding income reporting and tax payments."
Individual Income Tax,Non-resident Taxpayer,Non-resident public entertainer,"For artistes, musicians and sportsmen who are in Singapore for competitions, events"
Individual Income Tax,Non-resident Taxpayer,Foreigners with property in Singapore,Tax obligation for foreigners with property in Singapore include reporting rental income and claim rental expenses
Individual Income Tax,Non-resident Taxpayer,Foreigners doing business in Singapore,"Tax obligation for foreigners doing business in Singapore include sole-proprietorship, partnership, trade, business, vocation or profession"
Individual Income Tax,Non-resident Taxpayer,Foreign Employee,Tax obligation for foreigners working in Singapore include tax filing (for employees & company/ board directors)
Individual Income Tax,Non-resident Taxpayer,Foreigners with side and personal income,"Obligation for foreigners with side and personal income involves reporting such income earned in Singapore and ensuring compliance with the Income Tax Act, including potential tax liabilities on this income."
Individual Income Tax,Employer Practices under Individual Income Tax,"Reporting Employee Earnings (IR8A, Appendix 8A, Appendix 8B, IR8S)","Requirement to report employee earnings involves submitting forms such as IR8A, Appendix 8A, Appendix 8B, and IR8S to the Inland Revenue Authority of Singapore, detailing remuneration, benefits, and allowances for tax assessment under the Income Tax Act."
Individual Income Tax,Employer Practices under Individual Income Tax,Understanding the Tax Treatment,"How various types of income, expenses, and transactions are assessed and taxed under the Income Tax Act, including applicable rates, deductions, and exemptions, to ensure accurate tax compliance and reporting."
Individual Income Tax,Employer Practices under Individual Income Tax,Auto Inclusion Scheme (AIS) for Employment Income,"A framework requiring employers to automatically report their employees' income to the Inland Revenue Authority of Singapore through specific forms, facilitating streamlined tax assessment and compliance for employment income under the Income Tax Act."
Individual Income Tax,Employer Practices under Individual Income Tax,Retrenchment benefits,Retrenchment benefits are payments made to employees when their employment is terminated prematurely by employers.
Individual Income Tax,Employer Practices under Individual Income Tax,Retirement benefits,Retirement benefits are received by employees when they have reached their retirement age.
Individual Income Tax,Employer Practices under Individual Income Tax,Lump Sum Payments,"Tax treatment of lump sum payments given to employees including death gratuities, gratuities for X years of service, retrenchment payments and retirement benefits."
Individual Income Tax,Employer Practices under Individual Income Tax,Tax Clearance for Foreign & SPR Employees (IR21),"A process requiring employers to submit Form IR21 to the Inland Revenue Authority of Singapore for foreign and Singapore Permanent Resident employees before they cease employment, ensuring all tax liabilities are settled prior to their departure from Singapore."
Corporate Income Tax,Basics of Corporate Income Tax,Tax Residency of a Company/ Certificate of Residence,"Determines the tax status of a company based on its control and management location, impacting tax obligations. A Certificate of Residence may be issued to confirm tax residency status for treaty benefits."
Corporate Income Tax,Basics of Corporate Income Tax,Corporate Income Tax Filing Obligations,"Mandates companies to file corporate income tax returns annually with the Inland Revenue Authority of Singapore, detailing income and expenses for assessment."
Corporate Income Tax,Basics of Corporate Income Tax,Record Keeping Requirements,"Specifies requirements for companies to maintain accurate and complete records of financial transactions, supporting tax filings and compliance with the Income Tax Act."
Corporate Income Tax,Basics of Corporate Income Tax,"Corporate Income Tax Rate, Rebates & Tax Exemption Schemes","Outlines the standard corporate income tax rate, available rebates, and various tax exemption schemes that may apply to qualifying companies, influencing their overall tax liability."
Corporate Income Tax,Basics of Corporate Income Tax,Updating Company Particulars,"Involves notifying the Inland Revenue Authority of Singapore about any changes to a company's registered details, ensuring accurate records for tax purposes and compliance."
Corporate Income Tax,Basics of Corporate Income Tax,Corporate Income Tax Payment,"Specifies the requirement for companies to make timely payments of corporate income tax based on their assessed liabilities, ensuring compliance with the Income Tax Act."
Corporate Income Tax,Form C-S/ Form C-S (Lite)/ Form C Filing,Late or Non-Filing of Form C-S/ Form C-S (Lite)/ Form C,"Addresses consequences for failing to file Form C-S, Form C-S (Lite), or Form C by the due date, potentially resulting in penalties or late filing charges."
Corporate Income Tax,Form C-S/ Form C-S (Lite)/ Form C Filing,After Filing Form C-S/ Form C-S (Lite)/ Form C,"Covers the obligations and processes that follow the filing of Form C-S, Form C-S (Lite), or Form C, including any necessary amendments or additional information requests."
Corporate Income Tax,Form C-S/ Form C-S (Lite)/ Form C Filing,Penalties for Errors in Tax Returns,"Outlines penalties imposed for inaccuracies or errors in submitted tax returns, emphasizing the importance of accurate reporting and compliance with tax regulations."
Corporate Income Tax,Form C-S/ Form C-S (Lite)/ Form C Filing,Tax Computation before Form C-S/ Form C-S (Lite)/ Form C,"Describes the process of calculating taxable income and determining tax liabilities before submitting Form C-S, Form C-S (Lite), or Form C for corporate tax filings."
Corporate Income Tax,Corporate Income Tax Compliance,Voluntary Disclosure of Errors for Reduced Penalties,"Allows companies to voluntarily disclose errors in their tax filings to the Inland Revenue Authority of Singapore, potentially qualifying for reduced penalties as a result."
Corporate Income Tax,Corporate Income Tax Compliance,Enhanced Taxpayer Relationship (ETR) Programme,"A program designed to foster better communication and relationships between tax authorities and corporate taxpayers, promoting transparency and cooperation in tax matters."
Corporate Income Tax,Corporate Income Tax Compliance,Corporate Tax Evasion or Fraud,"Addresses issues related to corporate tax evasion or fraud, including legal implications and enforcement measures to combat such activities."
Corporate Income Tax,International Compliance Assurance Programme (ICAP),Corporate Tax Governance & Tax Risk Management,Involves establishing frameworks for corporate tax governance and risk management to ensure compliance and mitigate potential tax-related risks.
Corporate Income Tax,Dormant Companies or Companies Closing Down,Companies under Liquidation/ Judicial Management/ Receivership,"Covers the tax implications for companies undergoing liquidation, judicial management, or receivership, focusing on their tax obligations during these processes."
Corporate Income Tax,Dormant Companies or Companies Closing Down,Companies Applying for Strike Off/ to Cease Registration,"Details the procedures for companies applying to strike off or cease registration, including associated tax compliance requirements."
Corporate Income Tax,Income & Deductions for Companies,"Claiming Allowances for the Corporate (IPRs, M&A, LIA, IBA)","Describes the process for claiming various allowances related to corporate activities, such as intellectual property rights (IPRs), mergers and acquisitions (M&A), and other incentives."
Corporate Income Tax,Income & Deductions for Companies,"Claiming Reliefs for Foreign Tax Credit, Group Relief, and Loss Carry-back Relief","Outlines the procedures for claiming tax reliefs such as foreign tax credits, group relief, and loss carry-back relief, providing avenues for reducing tax liabilities."
Corporate Income Tax,Income & Deductions for Companies,Tax Relief for Corporate Receiving Foreign Income,"Covers the tax relief provisions available for corporations receiving foreign income, detailing eligibility and application processes."
Corporate Income Tax,Transfer Pricing,"Transfer Pricing Compliance (RPT, TPA)","Mandates compliance with transfer pricing regulations for related party transactions, ensuring transactions are conducted at arm's length to reflect fair market value."
Corporate Income Tax,Transfer Pricing,Advance Pricing Arrangement (APA),"Describes the process for obtaining an Advance Pricing Arrangement, allowing companies to agree with tax authorities on transfer pricing methodologies in advance."
Corporate Income Tax,Transfer Pricing,Mutual Agreement Procedure (MAP),"Outlines the Mutual Agreement Procedure, a bilateral process for resolving tax disputes between countries, particularly concerning double taxation issues."
Corporate Income Tax,Transfer Pricing,Applying the Armճ Length Principle to Related Party Financial Transactions,"Explains the application of the arm's length principle to related party financial transactions, ensuring that pricing is consistent with market conditions."
Corporate Income Tax,Transfer Pricing,Applying the Armճ Length Principle to Cost Contribution Arrangements,"Details the application of the arm's length principle to cost contribution arrangements among related parties, promoting fair allocation of costs."
Corporate Income Tax,Transfer Pricing,Attribution of Profits to Permanent Establishments (PEs),"Involves the attribution of profits to permanent establishments, ensuring that profits are taxed where economic activities occur."
Corporate Income Tax,Transfer Pricing,[NEW!] Applying the Arm's Length Principle to Government Assistance,"Describes the application of the arm's length principle to government assistance, ensuring that such assistance is valued appropriately in transactions."
Corporate Income Tax,Transfer Pricing,Country-by-Country (CbC) Reporting,"Specifies the requirements for Country-by-Country (CbC) reporting, which mandates multinational enterprises to report income and tax information by jurisdiction."
Corporate Income Tax,Transfer Pricing,Applying the Armճ Length Principle to Related Party Services,"Covers the application of the arm's length principle to related party services, ensuring that intercompany service transactions reflect fair market pricing."
Corporate Income Tax,Advance Tax Ruling,Income Tax Advance Ruling,"Involves the process for seeking an income tax advance ruling from tax authorities, providing clarity on tax treatment of specific transactions."
Corporate Income Tax,Specific Topics for Corporate Income Tax,Interbank Offered Rate Reform & the Tax Implications,"Addresses the implications of interbank offered rate reforms on tax matters, particularly regarding financial instruments linked to these rates."
Corporate Income Tax,Specific Topics for Corporate Income Tax,Productivity & Innovation Credit (PIC) Scheme,"Details the tax treatment under the Productivity and Innovation Credit (PIC) scheme, promoting investment in productivity and innovation through tax incentives."
Corporate Income Tax,Specific Topics for Corporate Income Tax,"Tax Treatment of Interest, Gains or Profits Derived from Negotiable Certificates of Deposit by Non-Financial Institutions","Explains the tax treatment of interest, gains, or profits derived from negotiable certificates of deposit by non-financial institutions, outlining applicable tax obligations."
Property Tax,Property Owner Tax Information,Property Tax Rebate and Property Tax Payable for Owner-Occupied Residential Properties,"Owner-occupied residential properties may qualify for property tax rebates, reducing the amount payable under the Property Tax Act."
Property Tax,Property Owner Tax Information,Property tax payment method,"Property tax payment methods include various options such as online banking, credit card payments, and traditional mail, facilitating timely remittance of tax."
Property Tax,Property Owner Tax Information,Electronic property tax (e-PT) bills,Electronic property tax (e-PT) bills are digital notifications sent to property owners detailing their property tax liabilities and payment instructions.
Property Tax,Property Owner Tax Information,Property Tax Exemptions for a Registered Charity,"Registered charities may receive property tax exemptions, relieving them from paying property tax on properties used for charitable purposes."
Property Tax,Property Owner Tax Information,Property Tax Remission for Building a Residential Landed Property in Singapore,"Property tax remission may be granted for individuals building residential landed properties in Singapore, offering temporary relief during the construction period."
Property Tax,Property Owner Tax Information,"Property Tax SOA, Bills and Notices","Statements of Account (SOA), bills, and notices related to property tax are issued to property owners, providing details of their tax obligations and payment deadlines."
Property Tax,Property Buyer Tax Information,Tax Related to Property Transfer,"Tax is applicable on property transfers, requiring buyers and sellers to comply with relevant tax laws during the transaction process."
Property Tax,Property Buyer Tax Information,Tax Related to Buying Private Residential Properties,"Buying private residential properties incurs tax obligations, including stamp duty and property tax, which must be considered by purchasers."
Property Tax,Property Buyer Tax Information,Tax Related to Buying Vacant Land or Development Sites,"Purchasing vacant land or development sites involves tax liabilities such as stamp duty and property tax, which buyers must account for."
Property Tax,Property Buyer Tax Information,Tax Related to Buying Other Types of Properties,"Different types of properties may attract varying tax related to their purchase, including applicable stamp duties and property tax based on property classification."
GST,General GST Schemes,Hand-Carried Exports Scheme (HCES),"Hand-Carried Exports Scheme (HCES) allows GST-registered businesses to zero-rate supplies of goods hand-carried out of Singapore via Changi Airport if specific criteria are met, including customs endorsement and proper documentation."
GST,General GST Schemes,Gross Margin Scheme,"Gross Margin Scheme enables GST-registered businesses dealing in second-hand goods to charge GST only on the gross margin instead of the full selling price, avoiding double taxation."
GST,General GST Schemes,Discounted Sale Price Scheme,"Discounted Sale Price Scheme allows motor vehicle dealers to charge GST on a predefined discounted sale price rather than the full selling price, reducing GST payable on used vehicles."
GST,General GST Schemes,Import GST Deferment Scheme (IGDS),Import GST Deferment Scheme (IGDS) permits approved GST-registered businesses to defer import GST payments to their monthly GST returns instead of paying upfront at customs clearance.
GST,General GST Schemes,Tourist Refund Scheme (TRS),"Tourist Refund Scheme (TRS) enables tourists departing from Singapore to claim refunds on GST paid for eligible goods purchased from participating retailers, subject to conditions."
GST,General GST Schemes,Zero GST (ZG) Warehouse Scheme,Zero GST (ZG) Warehouse Scheme allows approved businesses to store imported non-dutiable goods in warehouses without paying import GST until goods are removed for local consumption.
GST,General GST Schemes,Major Exporter Scheme (MES),"Major Exporter Scheme (MES) grants approved businesses relief from import GST on non-dutiable goods imported for re-export, reducing cash flow burdens."
GST,General GST Schemes,Cash Accounting Scheme,"Cash Accounting Scheme permits small businesses to account for output tax based on payments received rather than invoice issuance, aiding cash flow management."
GST,Industry-Specific GST Schemes,Approved Import GST Suspension Scheme (AISS) (For Aerospace Players),Approved Import GST Suspension Scheme (AISS) (For Aerospace Players) allows approved aerospace companies to import and purchase qualifying aircraft-related goods without paying import GST.
