Primary Category,Secondary Category,Tertiary Category,Tags Explanation
GST,Industry-Specific GST Schemes,Approved Refiner and Consolidator Scheme (ARCS),Approved Refiner and Consolidator Scheme (ARCS) grants GST suspension benefits to qualifying refiners and consolidators of investment precious metals to ease cash flow.
GST,Industry-Specific GST Schemes,Approved Contract Manufacturer and Trader (ACMT) Scheme,"Approved Contract Manufacturer and Trader (ACMT) Scheme provides GST relief on value-added services performed on goods owned by overseas customers, supporting export competitiveness."
GST,Industry-Specific GST Schemes,Approved Marine Fuel Trader (MFT) Scheme,"Approved Marine Fuel Trader (MFT) Scheme allows approved fuel traders to buy marine fuel without paying GST, facilitating cost efficiency in the bunkering industry."
GST,Industry-Specific GST Schemes,Approved Marine Customer Scheme (AMCS),Approved Marine Customer Scheme (AMCS) enables qualifying maritime businesses to procure specified goods and services for approved marine activities without paying GST upfront.
GST,Industry-Specific GST Schemes,Approved Third Party Logistics (3PL) Company Scheme,Approved Third Party Logistics (3PL) Company Scheme allows qualifying logistics providers to import and store goods on behalf of overseas clients without incurring GST.
GST,Industry-Specific GST Schemes,Specialised Warehouse Scheme (SWS),"Specialised Warehouse Scheme (SWS) provides GST suspension on goods stored in approved warehouses, benefitting businesses dealing in high-value or large-volume inventory."
GST,GST Filing,Completing GST returns,"Completing GST returns requires businesses to report output tax, input tax, and net GST payable or refundable accurately on their periodic GST F5 returns."
GST,GST Filing,Correcting Errors Made in GST Return (Filing GST F7),Correcting Errors Made in GST Return (Filing GST F7) allows businesses to rectify mistakes in previously filed GST returns by submitting a GST F7 form within the prescribed time.
GST,GST Filing,GST Filing and Payment Due Dates and Requests for Extension,"GST Filing and Payment Due Dates and Requests for Extension specify deadlines for submitting GST returns and making payments, with extension requests subject to IRAS approval."
GST,GST Filing,Late filing or non-filing of GST Returns (F5/F8),"Late filing or non-filing of GST Returns (F5/F8) may result in penalties, late payment charges, and enforcement actions imposed by IRAS for non-compliance."
GST,Claiming GST (Input Tax),Claiming Input Tax in the Right Accounting Period,Claiming Input Tax in the Right Accounting Period requires businesses to claim GST on purchases in the same period as their supporting tax invoices and payments.
GST,Claiming GST (Input Tax),Claiming Input Tax Incurred to Make Exempt Supplies,Claiming Input Tax Incurred to Make Exempt Supplies restricts GST recovery on expenses used to generate exempt supplies unless specific de minimis conditions are met.
GST,Claiming GST (Input Tax),Claiming GST Incurred Before GST Registration/Incorporation,Claiming GST Incurred Before GST Registration/Incorporation allows businesses to recover pre-registration GST on qualifying expenses directly related to taxable activities.
GST,Claiming GST (Input Tax),Paying Suppliers After Claiming GST,"Paying Suppliers After Claiming GST requires businesses to pay suppliers within 12 months of claiming input tax, or GST may need to be repaid to IRAS."
GST,Charging GST (Output Tax),Charge 0% GST (Zero-rate) for Exported Goods,"Charge 0% GST (Zero-rate) for Exported Goods applies when goods are physically exported from Singapore, subject to meeting documentary and procedural requirements."
GST,GST Registration/Deregistration,Factors to Consider Before Registering Voluntarily for GST,"Factors to Consider Before Registering Voluntarily for GST include compliance costs, eligibility for input tax claims, and administrative responsibilities associated with GST registration."
GST,GST Registration/Deregistration,Applying for GST Registration,Applying for GST Registration requires businesses exceeding the taxable turnover threshold to register for GST and comply with reporting obligations.
GST,GST Registration/Deregistration,Applying for exemption from GST registration,"Applying for exemption from GST registration is available for businesses making primarily exempt supplies, subject to IRAS approval."
GST,GST Registration/Deregistration,Applying for special GST registration (Group registration and Divisional registration),Applying for special GST registration (Group registration and Divisional registration) allows related companies to file consolidated GST returns or divisions within a company to register separately.
GST,GST Registration/Deregistration,Cancelling GST Registration,"Cancelling GST Registration applies when businesses cease operations, fall below the registration threshold, or meet conditions for voluntary deregistration."
GST,GST Registration/Deregistration,Voluntary Disclosure for Wrongful Collection of GST,Voluntary Disclosure for Wrongful Collection of GST requires businesses that mistakenly charge GST when not required to report and rectify the error with IRAS.
GST,GST Registration/Deregistration,Guarantee Provided for GST Registration,Guarantee Provided for GST Registration may be required by IRAS as a security deposit from businesses with compliance risks before granting GST registration.
GST,GST Compliance,Assisted Compliance Assurance Programme (ACAP),"Assisted Compliance Assurance Programme (ACAP) is a voluntary initiative where businesses undergo a GST risk assessment, earning compliance benefits and reduced audit exposure."
GST,GST Compliance,Assisted Self-help Kit (ASK),Assisted Self-help Kit (ASK) is a GST compliance tool that helps businesses conduct internal reviews of their GST filings to ensure accuracy and adherence to regulations.
GST,GST Compliance,Wrongful Collection of GST by GST-registered persons,"Wrongful Collection of GST by GST-registered persons occurs when businesses overcharge or incorrectly impose GST, requiring correction and potential penalties."
GST,GST Compliance,Voluntary disclosure of errors for reduced penalties,Voluntary disclosure of errors for reduced penalties allows businesses to proactively correct GST filing mistakes and benefit from reduced penalties under IRAS guidelines.
Stamp Duty,Property Related Stamp Duty,Stamp Duty for Variable Capital Companies,"Stamp duty for variable capital companies applies to instruments executed for the transfer of shares or interests in such companies, ensuring compliance with Singapore's tax regulations."
Stamp Duty,Property Related Stamp Duty,e-Stamping and Where to e-Stamp Documents,"e-Stamping allows individuals to electronically stamp documents online, providing a convenient method for fulfilling stamp duty obligations."
Stamp Duty,Property Related Stamp Duty,Additional Buyer's Stamp Duty (ABSD),"Additional Buyer's Stamp Duty (ABSD) is an extra tax imposed on certain property purchases, primarily affecting foreign buyers and those acquiring multiple properties."
Stamp Duty,Property Related Stamp Duty,Mortgage Duty,"Mortgage duty is a tax levied on the creation of a mortgage or charge on property, applicable to both residential and commercial properties."
Stamp Duty,Property Related Stamp Duty,Buyer's Stamp Duty (BSD),"Buyer's Stamp Duty (BSD) is a tax payable on property purchases, calculated based on the purchase price or market value, whichever is higher."
Stamp Duty,Property Related Stamp Duty,Renunciation of interest in trust over residential property by beneficial owner (Section 22C),"Renunciation of interest in trust over residential property by a beneficial owner (Section 22C) involves transferring ownership interest, triggering potential stamp duty obligations."
Stamp Duty,Property Related Stamp Duty,Seller's Stamp Duty (SSD) for Industrial Property,Seller's Stamp Duty (SSD) for industrial property is a tax imposed on the sale of industrial properties if sold within a specific holding period.
Stamp Duty,Property Related Stamp Duty,Definition of Industrial Property,"Industrial property is defined as land or buildings primarily used for industrial purposes, including manufacturing, warehousing, and logistics activities."
Stamp Duty,Property Related Stamp Duty,Seller's Stamp Duty (SSD) for Residential Property,Seller's Stamp Duty (SSD) for residential property is a tax payable on the sale of residential properties if sold within a specified holding period.
Stamp Duty,Property-Holding Entities Related Stamp Duty,Additional Conveyance Duties (ACD),"Additional Conveyance Duties (ACD) apply to certain property transactions, enhancing the stamp duty framework for specific acquisitions."
Stamp Duty,Property-Holding Entities Related Stamp Duty,Buying or Acquiring Property-Holding Entities,Buying or acquiring property-holding entities involves potential stamp duty liabilities when shares in entities owning property are transferred.
Stamp Duty,Property-Holding Entities Related Stamp Duty,Selling or Disposing Property-Holding Entities,Selling or disposing of property-holding entities may incur stamp duty obligations when interests in property-owning companies are sold.
Stamp Duty,Shares Related Stamp Duty,Buying or Acquiring Shares,"Buying or acquiring shares may attract stamp duty if the shares are in a company that holds property, subjecting the transaction to tax."
Company's Industry,-,Agriculture,"Agriculture companies focus on producing and processing food, fibers, and other products through farming and related activities, ensuring sustainable practices and resource management."
Company's Industry,-,Automotive,"Automotive firms design, manufacture, and sell vehicles and parts, driving innovation in mobility and contributing to economic growth through global supply chains."
Company's Industry,-,Aviation,"Aviation companies are involved in the design, manufacturing, and operation of aircraft, providing passenger and cargo transport services across domestic and international markets."
Company's Industry,-,Banking,"Banking institutions offer financial services including deposits, loans, and investment products, playing a critical role in facilitating economic transactions and supporting business growth."
Company's Industry,-,Biotechnology,"Biotechnology companies leverage biological processes and organisms to develop products and technologies, focusing on healthcare, agriculture, and environmental solutions for societal challenges."
Company's Industry,-,Chemical Manufacturing,"Chemical manufacturing firms produce various chemicals used in multiple industries, including pharmaceuticals, agriculture, and consumer products, ensuring quality and safety standards."
Company's Industry,-,Construction,"Construction companies engage in the planning, design, and building of infrastructure and buildings, contributing to urban development and economic stability through project execution."
Company's Industry,-,Consumer Goods,"Consumer goods companies manufacture and distribute products for personal use, including electronics, clothing, and household items, driving consumer trends and market dynamics."
Company's Industry,-,E-commerce,"E-commerce businesses facilitate online buying and selling, transforming retail experiences and expanding market access for consumers and businesses globally."
Company's Industry,-,Education,"Education companies provide learning and training services, ranging from primary education to vocational training, aiming to enhance knowledge and skills in society."
Company's Industry,-,Energy,"Energy companies produce and distribute power from various sources, including renewable energy, fossil fuels, and nuclear, essential for industrial and residential use."
Company's Industry,-,Entertainment,"Entertainment firms create and distribute media content, including films, music, and games, catering to diverse audiences and driving cultural engagement."
Company's Industry,-,Financial Services,"Financial services companies offer a range of services, including investment management, insurance, and advisory, supporting individuals and businesses in financial planning."
Company's Industry,-,Food and Beverage,"Food and beverage companies handle the production, processing, and distribution of food products and drinks, focusing on quality, safety, and consumer preferences."
Company's Industry,-,Healthcare,"Healthcare companies provide medical services, pharmaceuticals, and wellness products, striving to improve health outcomes and enhance the quality of life for individuals."
Company's Industry,-,Hospitality,"Hospitality firms operate in lodging, food service, and tourism, focusing on customer experience and satisfaction in travel and leisure activities."
Company's Industry,-,Insurance,"Insurance companies offer risk management solutions through various policies, providing financial protection against potential losses in different sectors."
Company's Industry,-,Logistics,"Logistics firms manage the supply chain, ensuring efficient movement and storage of goods, facilitating trade and commerce on a global scale."
Company's Industry,-,Manufacturing,"Manufacturing companies produce goods through industrial processes, converting raw materials into finished products for various markets and applications."
Company's Industry,-,Marine and Shipping,"Marine and shipping firms are involved in transporting goods and passengers by sea, encompassing logistics, shipbuilding, and maritime services."
Company's Industry,-,Mining,"Mining companies extract valuable minerals and resources from the earth, supplying essential materials for construction, manufacturing, and energy sectors."
Company's Industry,-,Oil and Gas,"Oil and gas firms explore, extract, and refine petroleum and natural gas products, playing a vital role in global energy supply and economic development."
Company's Industry,-,Pharmaceuticals,"Pharmaceutical companies research, develop, and produce medications, aiming to improve health and treat diseases, significantly impacting public health."
Company's Industry,-,Professional Services,"Professional services firms provide specialized expertise, including legal, accounting, and consulting services, supporting businesses and individuals in various sectors."
Company's Industry,-,Real Estate,"Real estate companies engage in buying, selling, and managing properties, including residential, commercial, and industrial assets, influencing market dynamics."
Company's Industry,-,Retail,"Retail companies sell goods and services directly to consumers, encompassing both physical stores and online platforms, shaping consumer behavior and trends."
Company's Industry,-,Technology,"Technology firms develop and apply scientific innovations across various fields, driving digital transformation and enhancing efficiency in business operations."
Company's Industry,-,Telecommunications,"Telecommunications companies facilitate communication through various media, providing essential services like internet, phone, and broadcasting to individuals and businesses."
Company's Industry,-,Textile and Apparel,"Textile and apparel companies produce and market fabrics and clothing, encompassing design, manufacturing, and retail processes within the fashion industry."
Company's Industry,-,Tourism,"Tourism companies provide travel-related services, promoting leisure and business travel, and contributing to economic growth through hospitality and cultural exchange."
Company's Industry,-,Transportation,"Transportation companies manage the movement of people and goods through various modes, including road, rail, air, and sea, ensuring connectivity and logistics."
Company's Size,-,Startup,"A startup is a newly established company, often focused on innovative products or services, typically in the early stages of development and seeking growth opportunities."
Company's Size,-,SME,"SME, or Small and Medium-sized Enterprise, refers to businesses with a limited number of employees and revenue, playing a crucial role in economic development and job creation."
Company's Size,-,After Series D fundraising,"After Series D fundraising indicates a company that has successfully raised four rounds of funding, often focusing on scaling operations and preparing for significant growth or potential IPO."
Company's Size,-,Pre-IPO,"Pre-IPO describes a company that is preparing to go public by offering shares to the public for the first time, often focusing on compliance and financial reporting."
Company's Size,-,Public company,"A public company is a corporation whose shares are traded on a stock exchange, allowing public investors to buy and sell ownership stakes, subject to regulatory requirements."
Corporate Practices,-,Employee Stock Option Plan,"An Employee Stock Option Plan (ESOP) is a program that provides employees with the option to purchase company shares at a predetermined price, fostering employee ownership and aligning their interests with those of shareholders. ESOPs can enhance motivation, retention, and overall company performance, while also offering potential tax benefits for the company and employees."
Corporate Practices,-,Related Party Transaction,"A related party transaction occurs when a company engages in business dealings with parties that have a close relationship, such as shareholders, executives, or family members. These transactions must be disclosed in financial statements to ensure transparency and compliance with regulations, as they can pose potential conflicts of interest and affect financial reporting."
Corporate Practices,-,Merger & Acquisition,"Merger and acquisition (M&A) activities involve the consolidation of companies through various strategies, including mergers, where two companies combine to form a new entity, and acquisitions, where one company purchases another. M&A can enhance market share, diversify product offerings, and achieve synergies, but they also require careful due diligence, valuation, and integration planning to realize their benefits."
Corporate Practices,-,Transfer Pricing,"Transfer pricing refers to the pricing of goods, services, and intangibles between related entities within multinational corporations. This practice is critical for tax compliance and ensuring that profits are reported in the appropriate jurisdictions. Proper transfer pricing strategies help mitigate tax risks and comply with local regulations while maximizing overall tax efficiency for the corporate group."
Corporate Practices,-,IPO,"An Initial Public Offering (IPO) is the process by which a private company offers its shares to the public for the first time, transitioning into a public company. This strategy raises capital for growth, enhances visibility, and provides liquidity for existing shareholders. IPOs require rigorous financial reporting, regulatory compliance, and a strong marketing approach to attract investors."
Corporate Practices,-,Tax Accounting,"Tax accounting involves the preparation of tax returns and adherence to tax laws and regulations, ensuring compliance and optimizing tax liabilities. Companies utilize various accounting methods, such as cash or accrual accounting, to accurately report income and expenses. Effective tax accounting is essential for strategic financial planning and minimizing tax exposure while maximizing available deductions and credits."
Corporate Practices,-,Corporate Tax Strategy,"A corporate tax strategy encompasses the planning and implementation of tax policies aimed at minimizing a company's tax liabilities while ensuring compliance with tax laws. This strategy involves analyzing different jurisdictions, optimizing corporate structure, and leveraging available incentives. A well-crafted tax strategy enhances cash flow, supports business objectives, and mitigates risks associated with tax audits and penalties."
Year of Law (Timeframe),-,1990,The year of 1990
Year of Law (Timeframe),-,1991,The year of 1991
Year of Law (Timeframe),-,1992,The year of 1992
Year of Law (Timeframe),-,1993,The year of 1993
Year of Law (Timeframe),-,1994,The year of 1994
Year of Law (Timeframe),-,1995,The year of 1995
Year of Law (Timeframe),-,1996,The year of 1996
Year of Law (Timeframe),-,1997,The year of 1997
Year of Law (Timeframe),-,1998,The year of 1998
Year of Law (Timeframe),-,1999,The year of 1999
Year of Law (Timeframe),-,2000,The year of 2000
Year of Law (Timeframe),-,2001,The year of 2001
Year of Law (Timeframe),-,2002,The year of 2002
Year of Law (Timeframe),-,2003,The year of 2003
Year of Law (Timeframe),-,2004,The year of 2004
Year of Law (Timeframe),-,2005,The year of 2005
Year of Law (Timeframe),-,2006,The year of 2006
Year of Law (Timeframe),-,2007,The year of 2007
Year of Law (Timeframe),-,2008,The year of 2008
Year of Law (Timeframe),-,2009,The year of 2009
Year of Law (Timeframe),-,2010,The year of 2010
Year of Law (Timeframe),-,2011,The year of 2011
Year of Law (Timeframe),-,2012,The year of 2012
Year of Law (Timeframe),-,2013,The year of 2013
Year of Law (Timeframe),-,2014,The year of 2014
Year of Law (Timeframe),-,2015,The year of 2015
Year of Law (Timeframe),-,2016,The year of 2016
Year of Law (Timeframe),-,2017,The year of 2017
Year of Law (Timeframe),-,2018,The year of 2018
Year of Law (Timeframe),-,2019,The year of 2019
Year of Law (Timeframe),-,2020,The year of 2020
Year of Law (Timeframe),-,2021,The year of 2021
Year of Law (Timeframe),-,2022,The year of 2022
Year of Law (Timeframe),-,2023,The year of 2023
Year of Law (Timeframe),-,2024,The year of 2024
Year of Law (Timeframe),-,2025,The year of 2025
Year of Law (Timeframe),-,2026,The year of 2026
Year of Law (Timeframe),-,2027,The year of 2027
Year of Law (Timeframe),-,2028,The year of 2028
Year of Law (Timeframe),-,2029,The year of 2029
Year of Law (Timeframe),-,2030,The year of 2030
Year of Law (Timeframe),-,2031,The year of 2031
Year of Law (Timeframe),-,2032,The year of 2032
Year of Law (Timeframe),-,2033,The year of 2033
Year of Law (Timeframe),-,2034,The year of 2034
Year of Law (Timeframe),-,2035,The year of 2035